property no 1
Initial sparsity 18
Optimal Sparsity 6
zero indices tensor([173, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 156, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 188, 140, 125, 126, 127,   0, 129, 130, 131, 132, 133,
        134, 135, 136, 137, 138, 139, 189, 141, 142, 143, 144, 145, 146, 147,
        148, 149, 150, 151, 152, 153, 155, 241, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 240, 224, 242, 243, 244, 245,
        246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 205, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206,
        207, 208, 209, 210, 212, 214, 215, 216, 217, 218, 221, 222, 223,  48,
         33,  34,  35,  36,  37,  38,  39,  40,  41,  42,  44,  45,  46,  47,
         32,  49,  52,  53,  54,  55,  56,  57,  58,  60, 124,  62,  63,  64,
         65,  15,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
         13,  14,  61,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,
         27,  29,  30, 106,  91,  92,  66,  93, 121,  95,  97,  98,  99, 100,
        101, 102, 103, 105,  67, 107, 108, 109, 110, 111, 112, 113, 114, 115,
        116, 117, 118, 119, 120,  89,  68,  70,  71,  72,  73,  74,  75,  76,
         77,  78,  79,  80,  81,  82,  83,  85,  90,  88,  87,  86,  84, 122])
Indices prune tensor([239, 213, 158,  31,  94, 123, 154,  50, 211, 219, 104,  69])
Remaining indices tensor([ 96,  59,  28,  51,  43, 220])
property no 2
Initial sparsity 17
Optimal Sparsity 3
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 141, 125, 126, 127, 129, 130, 131, 132, 133, 134, 135,
        136, 137, 138, 139, 140, 189, 142, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 155, 156, 240, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 223, 241, 242, 243, 244, 245,
        246, 247, 248, 249, 251, 252, 253, 254, 255, 205, 190, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206, 207,
        208, 209, 210, 212, 214, 215, 216, 217, 218, 220, 221, 222,  49,  33,
         34,  35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,
         32,  50,  51,  52,  53,  54,  55,  56,  57,  58,  59,  60, 124,  62,
         63,  64,  16,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,
         12,  13,  14,  15,  61,  17,  18,  19,  20,  21,  22,  23,  24,  25,
         26,  27,  28,  29,  30, 109,  91,  92,  93,  95,  97,  98,  99, 100,
        101, 103, 105, 106, 107, 108,  65, 110, 111, 112, 113, 114, 115, 116,
        117, 118, 119, 120, 121, 122,  81,  66,  67,  68,  70,  72,  73,  74,
         75,  76,  77,  78,  79,  80,  90,  82,  89,  88,  84,  85,  86,  83,
         87])
Indices prune tensor([250,  48, 239,  71, 213, 158,  31,  94, 123, 154, 211, 219, 104,  69])
Remaining indices tensor([ 96,   0, 102])
property no 3
Initial sparsity 22
Optimal Sparsity 1
zero indices tensor([174, 158, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 141, 125, 126, 127, 129, 130, 131, 132, 133, 134, 135,
        136, 137, 138, 139, 140, 189, 142, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 155, 156, 241, 224, 225, 226, 227, 228, 229, 230,
        232, 233, 234, 235, 236, 237, 238, 240, 223, 242, 243, 244, 245, 246,
        247, 248, 249, 250, 251, 252, 253, 254, 255, 205, 190, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206, 207,
        208, 209, 210, 212, 214, 215, 216, 217, 218, 220, 221, 222,  51,  34,
         35,  36,  37,  38,  39,  40,  41,  42,  44,  45,  46,  47,  49,  33,
         52,  53,  54,  55,  56,  57,  58,  60, 124,  62,  63,  64,  65,  66,
         15,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
         14,  61,  16,  17,  18,  19,  20,  21,  22,  24,  25,  26,  27,  29,
         30,  32, 108,  91,  92,  93,  95,  97,  98,  99, 100, 101, 102, 103,
        105, 106, 107,  68, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118,
        119, 120, 121, 122,  87,  80,  79,  81,  82,  78,  83,  77,  76,  84,
         85,  86,  75,  74,  88,  73,  72,  89,  70,  90])
Indices prune tensor([ 48, 239,  71, 213,  31,  23,  94, 123, 154,  50, 211,  28, 219, 104,
         96,  69,  59, 159,   0,  67,  43])
Remaining indices tensor([231])
property no 4
Initial sparsity 31
Optimal Sparsity 3
zero indices tensor([170, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166,
        168, 169, 153, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181,
        182, 183, 184, 138, 122, 123, 124, 125, 127,   0, 129, 130, 131, 132,
        134, 135, 136, 137, 185, 139, 140, 141, 142, 143, 144, 145, 146, 147,
        148, 149, 150, 151, 152, 237, 221, 222, 223, 224, 225, 226, 227, 229,
        230, 231, 232, 233, 234, 235, 236, 220, 239, 240, 241, 242, 243, 245,
        246, 248, 249, 251, 252, 253, 254, 255, 201, 186, 187, 188, 189, 190,
        191, 192, 193, 194, 195, 196, 197, 198, 200, 128, 202, 203, 204, 205,
        206, 208, 209, 211, 212, 214, 215, 216, 217, 218,  54,  37,  38,  39,
         40,  41,  42,  43,  44,  45,  46,  47,  49,  51,  36,  55,  57,  58,
         59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  20,   4,   5,   6,
          7,   8,  10,  11,  12,  13,  14,  15,  16,  19, 120,  21,  22,  23,
         25,  26,  27,  28,  29,  31,  32,  33,  34, 105,  91,  92,  93,  94,
         95,  96,  97,  98,  99, 100, 101, 102, 103, 104,  70, 106, 107, 108,
        109, 111, 112, 113, 114, 115, 116, 117, 118, 119,  90,  77,  81,  82,
         76,  75,  83,  74,  73,  78,  84,  72,  69,  80,  86,  87,  79,  88,
         89])
Indices prune tensor([250,  48,  52,   9,  71, 213, 167,   1,  30,  24,  50,  85,  17, 210,
        110, 219,   3, 199,  53,  18,  35, 207, 228, 126, 121, 238, 133,   2])
Remaining indices tensor([ 56, 247, 244])
property no 5
Initial sparsity 22
Optimal Sparsity 7
zero indices tensor([173, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 156, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 140, 124, 125, 126, 127,   0, 129, 130, 131, 132, 134,
        135, 136, 137, 138, 139, 188, 141, 142, 143, 144, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 239, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 222, 240, 241, 242, 243, 245,
        246, 247, 248, 249, 251, 252, 253, 254, 255, 205, 189, 190, 191, 193,
