property no 1
Initial sparsity 83
Optimal Sparsity 49
zero indices tensor([165, 147, 148, 149, 151, 152, 153, 154, 156, 158, 159, 160, 163, 145,
        166, 167, 168, 169, 170, 172, 173, 175, 177, 179, 180, 124, 102, 104,
        107, 109, 110, 111, 112, 113, 114, 115, 117, 120, 181, 125, 126, 127,
        129, 131, 134, 135, 136, 137, 140, 142, 229, 215, 216, 217, 218, 219,
        220, 222, 224, 225, 226, 227, 228, 214, 232, 233, 236, 237, 238, 241,
        242, 245, 246, 247, 248, 195, 182, 184, 185, 186, 187, 188, 189, 190,
        191, 193, 194,   1, 196, 199, 200, 201, 205, 206, 207, 208, 209, 212,
        213,  68,  60,  61,  31,  30,  29,  64,  65,  27,  67,  59,  70,  71,
         72,  73,  23,  22,  20,  18,  76,  50,  41,  43,  44,  45,  40,  47,
         39,  38,  49,  21,  51,  36,  52,  53,  34,  33,  56,  32,  58,  88,
         13,  86,  12,  11,  17,  10,   9,   8,  85,   7,  95,  90,  91,  94,
          6,  93,   5,  77,  78,   0,  14,  82,  15,  80,  98,   4,  81])
Indices prune tensor([202, 138, 231, 133,  42,  63,  99,  96, 204, 130,  75,  48,  83, 128,
         28, 198,  74, 230,  92, 203,  62, 155,  84, 100, 171,  89,  87, 161,
        101, 235, 174,  97, 197, 223])
Remaining indices tensor([146,  55, 176, 239, 122, 183,  37, 243, 157, 164,  19, 150,  46,  26,
        162, 139, 211, 105, 143, 116, 118, 178,  24,   2,  69,   3, 103, 144,
        108,  54,  35, 240, 123, 121, 210, 249, 192,  25, 132, 106, 141, 234,
         66, 244,  79,  16, 119, 221,  57])
property no 2
Initial sparsity 88
Optimal Sparsity 47
zero indices tensor([158, 137, 140, 142, 144, 147, 149, 150, 151, 152, 154, 155, 156, 136,
        159, 160, 163, 164, 165, 166, 169, 170, 172, 173, 177, 115,  98, 102,
        104, 105, 106, 107, 108, 109, 111, 113, 114, 179, 117, 119, 121, 122,
        124, 126, 127, 128, 129, 131, 134, 234, 217, 218, 219, 220, 221, 224,
        225, 226, 227, 229, 232, 233, 216, 235, 236, 237, 238, 241, 242, 244,
        245, 246, 248, 249, 195, 180, 181, 182, 184, 185, 186, 187, 189, 190,
        191, 192, 125, 196, 199, 201, 205, 206, 207, 208, 209, 212, 213, 215,
         58,  49,  50,  15,  51,  52,  53,  54,  55,  56,  14,  47,  59,  12,
         64,  65,  67,  68,   8,  70,  72,  32,  23,  24,  25,  22,  27,  20,
         29,  30,  31,  61,  33,  36,  17,  38,  39,  40,  41,  43,  44,   7,
         90,  78,  77,  81,   6,  91,  76,  93,  94,  95,  82,  88,   4,  75,
         86,  84,  74,   5,  73,  96,  85,   1])
Indices prune tensor([202, 138, 231, 133, 214,  42,  63,  99,  18, 247,  11, 204, 148, 130,
         13,  48,  83,  28, 198, 230,  92, 203,  62, 120,  71, 100, 168, 171,
         45, 194,  89,  87, 161,   0, 101, 145, 188, 174,  97, 167, 197])
Remaining indices tensor([223, 146, 176, 239, 183,  60,  37, 243, 157,  19, 200,  46, 112,  26,
        222, 228,  21, 162, 139, 135, 211, 143, 116, 118, 178,  34,   2, 110,
         69,   3, 103,  35, 240, 123, 210, 193, 132,   9, 141,  66,  10,  79,
         16,  80, 153, 175,  57])
property no 4
Initial sparsity 82
Optimal Sparsity 22
zero indices tensor([154, 139, 140, 141, 142, 143, 144, 146, 149, 150, 151, 152, 153, 138,
        158, 159, 160, 162, 163, 164, 165, 167, 168, 169, 172, 177, 118, 103,
        104, 105, 106, 107, 109, 110, 111, 112, 113, 116, 117, 178, 119, 120,
        121, 123, 124, 126, 127, 129, 132, 134, 136, 233, 217, 218, 220, 221,
        222, 224, 225, 226, 227, 228, 230, 231, 216, 234, 235, 237, 240, 241,
        242, 243, 244, 245, 246, 248, 249, 195, 180, 181, 182, 183, 184, 185,
        186, 189, 191, 192, 193, 194, 125, 196, 197, 198, 199, 201, 205, 208,
        210, 212, 214, 215,  67,  56,  57,  25,  60,  19,  18,  16,  64,  66,
         55,  68,  69,  15,  70,  71,  72,  73,  74,  47,  37,  39,  41,  32,
         30,  43,  44,  46, 102,  48,  49,  50,  29,  51,  52,  26,  54,   9,
          2,  98,  84,  85,   3,  11,  96,  76,  88,  97,  95,   4,  93,   8,
          7,   6,   5,  92,  83,  77,  14,  82,  78,  79,  81,  12, 100,  80])
Indices prune tensor([203,  65,  42,   0, 176, 155, 223, 173, 130,  22,  99,  94, 187,  35,
         53,  91, 171, 133,  36, 114, 157, 166, 131,  89, 156, 204,  75, 202,
        200,  17, 188, 148,  13, 161,  86, 101,  40, 145,  24, 170, 247, 137,
         62,  45,  90, 128,  28, 238, 108, 239, 229, 190, 232, 174, 209, 122,
         20,  63, 179, 207])
Remaining indices tensor([213,  23,  21,  58, 236,  87,  59,  31, 211,  38, 115, 135, 219,  10,
         27,  33, 206,  34,   1, 175, 147,  61])
property no 5
Initial sparsity 79
Optimal Sparsity 17
zero indices tensor([156, 140, 141, 142, 143, 144, 145, 146, 149, 150, 151, 152, 155, 139,
        157, 158, 159, 160, 162, 164, 165, 166, 167, 168, 171, 177, 119, 105,
        106, 107, 109, 110, 111, 112, 113, 115, 116, 117, 118, 178, 121, 123,
        124,   0, 126, 127, 128, 129, 132, 133, 134, 136, 233, 220, 221, 223,
        224, 225, 226, 227, 228, 229, 230, 231, 232, 219, 234, 235, 237, 241,
        242, 243, 244, 245, 246, 247, 248, 249, 198, 181, 182, 184, 185, 186,
        189, 191, 192, 193, 194, 195, 196, 125, 199, 201, 205, 206, 208, 210,
        212, 214, 215, 216, 217, 218,  12,  47,  28,  30,  68,  69,  70,  15,
         14,  48,  32,  73,  74,  75,  76,  77,  78,  25,  23,  22,  21,  55,
